card_id,note_excerpt,draft_note
agriculture__water_scarcity__drought__001,"Drought as a causal pathway for water scarcity in semi-arid Deccan agriculture should be confirmed by at least two of the three primary signals: persistent severe or moderate drought weeks (sig_01), extended dry spells (sig_02), or composit","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (dry_spell_weeks), sig_03 (drought_causality). Amplifying signals (do not alone confirm): sig_05 (monsoon_onset_date)."
agriculture__water_scarcity__drought__002,"Meteorological and agricultural drought in semi-arid hard rock plateau settings should be confirmed by at least two primary signals: elevated drought_weeks_severe or dry_spell_weeks, and a composite drought_causality_json showing co-occurri","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (dry_spell_weeks), sig_03 (drought_causality). Amplifying signals (do not alone confirm): sig_05 (monsoon_onset_date)."
agriculture__water_scarcity__drought__003,"Drought-driven water scarcity in the AER-9 sub-humid alluvial plains should be confirmed by at least two independent signals: (1) elevated drought_weeks_severe or dry_spell_weeks indicating intra-seasonal moisture deficit, and (2) SPI/VCI/M","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (drought_causality), sig_03 (dry_spell_weeks), sig_04 (seasonal_precipitation_mm, precipitation_mm). Amplifying signals (do not alone confirm): sig_05 (monsoon_onset_date)."
agriculture__water_scarcity__drought__004,"Diagnosis of the drought causal pathway in arid and semi-arid alluvial plains (AER-2, AER-4) should be confirmed by at least two of the three primary signals: persistent severe/moderate drought weeks (sig_01), extended dry spells (sig_02), ","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (dry_spell_weeks), sig_03 (drought_causality). Amplifying signals (do not alone confirm): sig_05 (monsoon_onset_date)."
agriculture__water_scarcity__drought__008,"Drought-driven water scarcity in the sub-humid Eastern Plateau (AER-11) should be confirmed by at least two of the three primary signals: elevated drought week counts (sig_01), prolonged dry spells (sig_02), or composite SPI-MAI-VCI drought","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (dry_spell_weeks), sig_03 (drought_causality). Amplifying signals (do not alone confirm): sig_05 (monsoon_onset_date)."
agriculture__water_scarcity__drought__010,"In the humid and perhumid alluvial plains of AER-15 (West Bengal, Assam, eastern Bihar), water scarcity from drought is a paradoxical but real phenomenon: high mean annual rainfall masks significant inter-annual and intra-seasonal variabili","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (dry_spell_weeks), sig_03 (drought_causality), sig_04 (monsoon_onset_date, seasonal_precipitation_mm). Amplifying signals (do not alone confirm): sig_05 (precipitation_mm)."
agriculture__water_scarcity__drought__011,"Drought diagnosis in sub-humid hilly terrain (AER-14: Himachal Pradesh, Uttarakhand, Jammu division) requires confirmation from at least two independent signal types: (1) direct drought intensity metrics (sig_01: severe/moderate drought wee","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (dry_spell_weeks), sig_03 (drought_causality), sig_04 (seasonal_precipitation_mm, precipitation_mm). Amplifying signals (do not alone confirm): sig_05 (monsoon_onset_date)."
agriculture__water_scarcity__drought__013,"In the perhumid North-Eastern Hills (AER-17), absolute annual drought is rare given 2000–12000 mm of rainfall, but intra-seasonal dry spells and delayed monsoon onset can cause significant crop water stress. Diagnosis should require at leas","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (dry_spell_weeks), sig_03 (drought_causality). Amplifying signals (do not alone confirm): sig_05 (monsoon_onset_date)."
agriculture__water_scarcity__drought__014,"Diagnosis of the drought pathway in AER-5 semi-arid hard rock terrain requires confirmation from at least two independent signals: (1) a direct drought intensity measure (sig_01: severe/moderate drought weeks, or sig_05: SPI+VCI composite),","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_05 (drought_causality), sig_02 (dry_spell_weeks), sig_03 (precipitation_mm, seasonal_precipitation_mm). Amplifying signals (do not alone confirm): sig_04 (monsoon_onset_date)."
agriculture__water_scarcity__drought__015,"In the humid and perhumid West Coast zone (AER-19), drought is paradoxical — annual rainfall is among the highest in India (2000–5000 mm) yet intra-seasonal dry spells and delayed monsoon onset can cause acute crop water stress. Diagnosis s","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (dry_spell_weeks), sig_03 (drought_causality), sig_04 (seasonal_precipitation_mm, precipitation_mm). Amplifying signals (do not alone confirm): sig_05 (monsoon_onset_date)."
agriculture__water_scarcity__drought__016,"Drought confirmation in the Ladakh cold arid context requires at least two converging signals: (1) a quantitative drought week count (sig_01) or dry spell count (sig_02) confirming within-season stress, AND (2) either a precipitation defici","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (dry_spell_weeks), sig_03 (precipitation_mm, seasonal_precipitation_mm), sig_05 (drought_causality). Amplifying signals (do not alone confirm): sig_04 (monsoon_onset_date)."
agriculture__water_scarcity__drought__017,"For island ecoregions (AER-20: Andaman & Nicobar, Lakshadweep), drought diagnosis requires at least two confirming signals from: (1) severe or moderate drought weeks exceeding thresholds, (2) prolonged dry spell weeks, or (3) composite SPI/","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_02 (dry_spell_weeks), sig_03 (drought_causality), sig_04 (seasonal_precipitation_mm, precipitation_mm). Amplifying signals (do not alone confirm): sig_05 (monsoon_onset_date)."
agriculture__water_scarcity__groundwater_stress__001,"Groundwater stress in hard rock aquifers of the Deccan Plateau should be confirmed by at least two of the three primary signals: elevated SOGE (sig_01), chronic negative delta_g trend (sig_02), or farmer-reported well deepening (sig_05). Ha","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_03 (aquifer_class, aquifer_lithology_percent), sig_04 (nrega_swc_count). Follow-up variables for field "
agriculture__water_scarcity__groundwater_stress__002,"Groundwater stress in hard rock crystalline basement aquifers of the Deccan Plateau and Eastern Ghats should be confirmed by at least two primary signals: elevated SOGE (sig_01), chronic negative groundwater balance trend (sig_02), or farme","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_03 (aquifer_class, aquifer_lithology_percent), sig_04 (nrega_swc_count). Follow-up variables for field "
agriculture__water_scarcity__groundwater_stress__003,"Groundwater stress in Indo-Gangetic alluvial aquifers should be confirmed by at least two of the three primary signals: elevated SOGE (>90% or Critical/Over-exploited classification), chronic negative delta_g trend, and farmer-reported bore","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_04 (nrega_swc_count). Follow-up variables for field evidence: annual_well_depth_m, borewell_density, gr"
agriculture__water_scarcity__groundwater_stress__004,Groundwater stress in arid alluvial aquifers should be confirmed by at least two primary signals: elevated SOGE classification (Critical/Over-exploited) and a sustained negative trend in annual delta_g. The alluvial aquifer context (sig_03),"Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m), sig_06 (borewell_density), sig_07 (groundwater_salinity). Amplifying signals (do not alone confirm): sig_03 (aquifer_class, aquifer_lithology_percent)"
agriculture__water_scarcity__groundwater_stress__005,"Groundwater stress in sub-humid semi-consolidated aquifers of AER-10 (Bundelkhand, Malwa) should be confirmed by at least two primary signals: elevated SOGE classification, chronic negative delta_g trend, or farmer-reported well deepening. ","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m), sig_06 (borewell_density), sig_07 (groundwater_salinity). Amplifying signals (do not alone confirm): sig_03 (aquifer_class, aquifer_lithology_percent)"
agriculture__water_scarcity__groundwater_stress__006,"Groundwater stress in coastal alluvial aquifers (AER-18) should be confirmed by at least two primary signals: elevated SOGE classification, chronic negative delta_g trend, or farmer-reported well deepening. The alluvial aquifer context dist","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m), sig_06 (borewell_density), sig_07 (groundwater_salinity). Amplifying signals (do not alone confirm): sig_03 (aquifer_class, aquifer_lithology_percent)"
agriculture__water_scarcity__groundwater_stress__007,"Groundwater stress in the Chhota Nagpur crystalline basement context should be confirmed by at least two of the three primary signals: elevated SOGE (sig_01), chronic negative delta_g trend (sig_02), or farmer-reported well deepening (sig_0","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_03 (aquifer_class, aquifer_lithology_percent), sig_04 (nrega_swc_count). Follow-up variables for field "
agriculture__water_scarcity__groundwater_stress__008,"Groundwater stress in the crystalline basement aquifers of AER-11 (Eastern Plateau) should be confirmed by at least two of the three primary signals: elevated SOGE classification (sig_01), chronic negative delta_g trend (sig_02), or farmer-","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_03 (aquifer_class, aquifer_lithology_percent), sig_04 (nrega_swc_count). Follow-up variables for field "
agriculture__water_scarcity__groundwater_stress__009,"Groundwater stress in alluvial aquifers of the eastern Indo-Gangetic Plain differs fundamentally from hard-rock peninsular contexts: depletion is gradual and cumulative rather than seasonal, and the high recharge potential of alluvium means","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_04 (nrega_swc_count). Follow-up variables for field evidence: annual_well_depth_m, borewell_density, gr"
agriculture__water_scarcity__groundwater_stress__010,Groundwater stress in humid alluvial plains (AER-15: Bengal and Assam Plains) presents differently from semi-arid hard rock contexts. High annual rainfall (1600–3000 mm) means that a negative groundwater balance is a strong signal of over-e,"Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_04 (nrega_swc_count). Follow-up variables for field evidence: annual_well_depth_m, borewell_density, gr"
agriculture__water_scarcity__groundwater_stress__011,"Groundwater stress in the sub-humid hilly terrain of AER-14 (Himachal Pradesh, Uttarakhand, Jammu division) should be confirmed by at least two of the three primary signals: elevated SOGE classification (sig_01), chronic negative delta_g tr","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_03 (aquifer_class, aquifer_lithology_percent), sig_04 (nrega_swc_count). Follow-up variables for field "
agriculture__water_scarcity__groundwater_stress__012,"In the perhumid Eastern Himalayan hill states, groundwater stress is paradoxical — very high annual rainfall (2000–5000 mm) coexists with seasonal water scarcity because steep terrain drives rapid surface runoff, limiting infiltration into ","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (aquifer_class, aquifer_lithology_percent), sig_02 (soge_dev_percent, soge_class_name), sig_03 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m), sig_06 (borewell_density), sig_07 (groundwater_salinity). Amplifying signals (do not alone confirm)"
agriculture__water_scarcity__groundwater_stress__013,"Groundwater stress in the perhumid North-Eastern Hills is paradoxical given very high annual rainfall, and requires at least two confirming signals before diagnosis is finalised. The primary mechanism is not rainfall deficit but rather rapi","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm). Amplifying signals (do not alone confirm): sig_03 (aquifer_class, aquifer_lithology_percent), sig_04 (nrega_swc_count). Follow-up variables for field evidence: annual_well_depth_m,"
agriculture__water_scarcity__groundwater_stress__014,"Groundwater stress in the volcanic hard-rock aquifers of Malwa and Gujarat should be confirmed by at least two primary signals: elevated SOGE classification, chronic negative delta_g trend, or farmer-reported well deepening. The volcanic aq","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m), sig_06 (borewell_density), sig_07 (groundwater_salinity). Amplifying signals (do not alone confirm): sig_03 (aquifer_class, aquifer_lithology_percent)"
agriculture__water_scarcity__groundwater_stress__015,Groundwater stress in humid and perhumid alluvial aquifer zones presents a diagnostic paradox: high annual rainfall coexists with seasonal water scarcity because monsoon runoff is rapid and dry-season recharge is negligible. Confirmation re,"Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_02 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_04 (nrega_swc_count). Follow-up variables for field evidence: annual_well_depth_m, borewell_density, gr"
agriculture__water_scarcity__groundwater_stress__016,"Groundwater stress in the cold arid Himalayan context (Ladakh, AER-1) is structurally different from peninsular hard rock depletion: the primary driver is not over-extraction per se but the combination of extremely low natural recharge (<15","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (aquifer_class, aquifer_lithology_percent), sig_02 (delta_g_mm, trend_annual_delta_g_mm), sig_03 (soge_dev_percent, soge_class_name), sig_05 (annual_well_depth_m), sig_06 (borewell_density), sig_07 (groundwater_salinity). Amplifying signals (do not alone confirm)"
agriculture__water_scarcity__groundwater_stress__017,"Groundwater stress in humid and perhumid island settings (AER-20) presents differently from mainland semi-arid contexts. Despite high annual rainfall (1600–3000 mm), the freshwater resource is structurally limited by small island area, thin","Pathway groundwater_stress confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (soge_dev_percent, soge_class_name), sig_03 (trend_annual_delta_g_mm, delta_g_mm), sig_05 (borewell_density), sig_06 (groundwater_salinity), sig_07 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_02 (aquifer_class, aquifer_lithology_percent)"
agriculture__water_scarcity__irrigation_challenges__001,"Irrigation infrastructure failure in semi-arid Deccan Plateau MWSs should be confirmed by at least two of the three primary signals: declining SWB area trend with low SWB count (sig_01), rapid post-monsoon drying of surface water bodies (si","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (river_name), sig_05 (dist_cooperative_km, well_depth_m). Follow-up variables for field evidence: annual_well_depth_m."
agriculture__water_scarcity__irrigation_challenges__002,"Irrigation infrastructure failure in semi-arid hard rock plateau contexts is confirmed when at least two of the primary signals align: declining SWB area trend (sig_01), rapid post-monsoon drying of water bodies (sig_02), and low MGNREGA in","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (river_name, dist_cooperative_km), sig_05 (annual_well_depth_m). Follow-up variables for field evidence: annual_well_depth_"
agriculture__water_scarcity__irrigation_challenges__003,"Irrigation infrastructure failure in the sub-humid alluvial plains is confirmed when at least two of the three primary signals are present: declining SWB area trend with low water body count (sig_01), rapid post-monsoon drying of water bodi","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (dist_cooperative_km). Follow-up variables for field evidence: annual_well_depth_m."
agriculture__water_scarcity__irrigation_challenges__005,"Irrigation infrastructure failure in sub-humid plateau contexts like Bundelkhand and Malwa is best confirmed by the convergence of declining SWB area trend, low rabi-to-kharif SWB persistence, and low MGNREGA SWC investment. A single signal","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha), sig_06 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (river_name), sig_05 (dist_cooperative_km). Follow-up variables for field evidence: annual_we"
agriculture__water_scarcity__irrigation_challenges__007,Irrigation infrastructure failure in the Chhota Nagpur Plateau (AER-12) is primarily a surface water storage problem. The region receives 1200–1600 mm of rainfall but almost entirely in the kharif season; rabi and zaid irrigation depend on ,"Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha), sig_05 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (river_name, dist_cooperative_km). Follow-up variables for field evidence: annual_well_depth_"
agriculture__water_scarcity__irrigation_challenges__008,"Diagnosis of irrigation infrastructure failure in AER-11 sub-humid hard-rock plateau terrain should be anchored by at least two of the three primary signals: declining SWB area trend (sig_01), low rabi/kharif SWB ratio (sig_02), or very low","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, trend_swb_total_area_ha), sig_02 (swb_kharif_area_ha, mean_swb_rabi_kharif_ratio), sig_04 (swb_count, dist_cooperative_km). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count). Follow-up variables for field evidence: annual_"
agriculture__water_scarcity__irrigation_challenges__009,Irrigation infrastructure failure in the alluvial eastern plains is most strongly confirmed when SWB area is declining (sig_01) and surface water bodies dry out rapidly after the monsoon (sig_02). These two signals together indicate that ex,"Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (river_name, dist_cooperative_km), sig_05 (annual_well_depth_m). Follow-up variables for field evidence: annual_well_depth_"
