card_id,note_excerpt,draft_note
agriculture__water_scarcity__irrigation_challenges__010,"In the humid alluvial plains of AER-15 (Bengal, Assam, eastern Bihar), irrigation challenges arise not from rainfall deficit but from the failure of surface storage infrastructure to carry water through the dry rabi and zaid seasons. Diagno","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (river_name, dist_cooperative_km). Follow-up variables for field evidence: annual_well_depth_m."
agriculture__water_scarcity__irrigation_challenges__011,"Diagnosis of irrigation infrastructure failure in sub-humid hilly terrain (AER-14) should be confirmed by at least two primary signals: declining SWB area trend (sig_01), rapid post-monsoon drying of water bodies (sig_02), or very low NREGA","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (river_name), sig_05 (dist_cooperative_km). Follow-up variables for field evidence: annual_well_depth_m."
agriculture__water_scarcity__irrigation_challenges__015,"In humid and perhumid coastal zones (AER-19: Kerala, Konkan, Goa), water scarcity for rabi and zaid crops is paradoxical given high annual rainfall (2000–5000 mm) but is explained by the concentration of rainfall in the June–September monso","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (river_name, dist_cooperative_km). Follow-up variables for field evidence: annual_well_depth_m."
agriculture__water_scarcity__irrigation_challenges__016,"In the cold arid Ladakh context (AER-1), irrigation water scarcity is primarily driven by the near-total absence of rainfall (< 150 mm/year) and dependence on glacial snowmelt and limited surface storage. The irrigation_challenges pathway i","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_total_area_ha, swb_kharif_area_ha), sig_04 (river_name). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_05 (annual_well_depth_m). Follow-up variables for field evidence: annual_well_depth_m."
agriculture__water_scarcity__irrigation_challenges__017,"In humid to perhumid island contexts (AER-20), water scarcity through irrigation challenges is paradoxical given high annual rainfall (1600–3000 mm) but is explained by the mismatch between monsoon-concentrated precipitation and year-round ","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (dist_cooperative_km, river_name). Follow-up variables for field evidence: annual_well_depth_m."
agriculture__water_scarcity__rainfed_risk__001,"Diagnosis of rainfed risk should be confirmed by at least two of the three primary structural signals: dominance of single kharif cropping (sig_01), persistently low cropping intensity (sig_02), and absence of canal or MGNREGA irrigation in","Pathway rainfed_risk confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_single_kharif_ha, lulc_double_crop_ha), sig_02 (cropping_intensity), sig_03 (canal_name, nrega_irrigation_count). Amplifying signals (do not alone confirm): sig_04 (runoff_mm, terrain_cluster_id). Follow-up variables for field evidence: irrigated_area_ha."
agriculture__water_scarcity__rainfed_risk__003,"Diagnosis of rainfed risk in the sub-humid northern plains (AER-9) should be confirmed by at least two of the three primary signals: high single-kharif area share (sig_01), low mean cropping intensity (sig_02), and absence of canal plus low","Pathway rainfed_risk confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_single_kharif_ha, lulc_double_crop_ha), sig_02 (cropping_intensity), sig_03 (canal_name, nrega_irrigation_count). Amplifying signals (do not alone confirm): sig_04 (runoff_mm, terrain_cluster_id), sig_05 (swb_rabi_area_ha). Follow-up variables for field evidence:"
agriculture__water_scarcity__rainfed_risk__004,"Diagnosis of rainfed risk in arid and semi-arid alluvial plains (AER-2, AER-4) should be confirmed by at least two of the three primary structural signals: dominant single kharif land use ratio (sig_01), persistently low mean cropping inten","Pathway rainfed_risk confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_single_kharif_ha, lulc_double_crop_ha), sig_02 (cropping_intensity), sig_03 (canal_name, nrega_irrigation_count). Amplifying signals (do not alone confirm): sig_04 (runoff_mm, terrain_cluster_id). Follow-up variables for field evidence: irrigated_area_ha."
agriculture__water_scarcity__rainfed_risk__006,"Diagnosis of rainfed risk in coastal sub-humid plains (AER-18) should be confirmed by at least two primary signals: dominant single-kharif cropping share (sig_01), persistently low cropping intensity (sig_02), and absence of surface water p","Pathway rainfed_risk confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_single_kharif_ha, lulc_double_crop_ha), sig_02 (cropping_intensity), sig_03 (swb_rabi_area_ha, canal_name). Amplifying signals (do not alone confirm): sig_04 (runoff_mm, terrain_cluster_id), sig_05 (nrega_irrigation_count). Follow-up variables for field evidence:"
agriculture__water_scarcity__rainfed_risk__007,Diagnosis of rainfed risk in AER-12 (Chhota Nagpur Plateau and Eastern Ghats) should be confirmed by at least three of the five signals. The two primary structural signals are sig_01 (single-kharif dominance >75%) and sig_02 (mean cropping ,"Pathway rainfed_risk confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_single_kharif_ha, lulc_double_crop_ha), sig_02 (cropping_intensity), sig_04 (canal_name, nrega_irrigation_count). Amplifying signals (do not alone confirm): sig_03 (runoff_mm, terrain_cluster_id). Follow-up variables for field evidence: irrigated_area_ha."
agriculture__water_scarcity__rainfed_risk__009,"Diagnosis of rainfed risk in the eastern Indo-Gangetic plains (AER-13) should be confirmed by at least two of the three primary signals: high single-kharif area ratio (sig_01), low mean cropping intensity (sig_02), and absence of canal plus","Pathway rainfed_risk confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_single_kharif_ha, lulc_double_crop_ha), sig_02 (cropping_intensity), sig_03 (canal_name, nrega_irrigation_count). Amplifying signals (do not alone confirm): sig_04 (runoff_mm, terrain_cluster_id). Follow-up variables for field evidence: irrigated_area_ha."
agriculture__water_scarcity__rainfed_risk__010,"In the Bengal and Assam Plains (AER-15), paradoxically high rainfall (1600–3000 mm) does not preclude water scarcity for rabi and zaid crops or during intra-seasonal dry spells. The rainfed risk pathway is confirmed when structural absence ","Pathway rainfed_risk confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_single_kharif_ha, lulc_double_crop_ha), sig_02 (cropping_intensity), sig_03 (canal_name, nrega_irrigation_count). Amplifying signals (do not alone confirm): sig_04 (runoff_mm, terrain_cluster_id). Follow-up variables for field evidence: irrigated_area_ha."
ntfp_forest_biodiversity__ntfp_decline__encroachment__001,Diagnosis of encroachment as the primary driver of NTFP decline should be confirmed by at least sig_01 (forest-to-farm conversion trend) plus one of sig_03 or sig_04. sig_02 (urbanization) alone is insufficient to confirm encroachment but s,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_03 (village_st_percent), sig_04 (cd_forest_to_farm_ha, village_st_percent). Required: sig_01 (cd_forest_to_farm_ha) must be TRUE. Additionally require at least one group: sig_03 (village_st_percent); OR sig_04 (cd_forest_to_farm_ha, village_"
ntfp_forest_biodiversity__ntfp_decline__encroachment__002,Diagnosis of encroachment as the primary driver of NTFP decline should be confirmed by at least two signals: a positive trend in cd_forest_to_farm_ha (sig_01) is the strongest single indicator and should be present. Settlement expansion (si,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_03 (village_st_percent), sig_04 (cd_forest_to_farm_ha, cd_urbanization_ha). Follow-up variables for field evidence: fra_claims_filed_count, ntfp_collection_trend_qualitative."
ntfp_forest_biodiversity__ntfp_decline__encroachment__003,Diagnosis of the encroachment pathway for NTFP decline in the sub-humid plains of AER-9 should be anchored on sig_01 (forest-to-farm conversion trend) as the primary confirmatory signal. The composite signal sig_05 provides the highest diag,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_02 (cd_forest_to_farm_ha), sig_05 (cd_forest_to_farm_ha, village_st_percent). Amplifying signals (do not alone confirm): sig_03 (cd_urbanization_ha), sig_04 (village_st_percent). Follow-up variables for field evidence: ntfp_collection_trend_"
ntfp_forest_biodiversity__ntfp_decline__encroachment__004,Diagnosis of encroachment-driven NTFP decline in arid and semi-arid zones should be anchored by sig_01 (forest-to-farm conversion trend) as the primary confirmatory signal. Sig_02 (urbanization expansion) and sig_04 (composite dual pressure,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_02 (cd_urbanization_ha), sig_04 (cd_forest_to_farm_ha, cd_urbanization_ha). Amplifying signals (do not alone confirm): sig_03 (village_st_percent). Follow-up variables for field evidence: fra_claims_filed_count, ntfp_collection_trend_qualita"
ntfp_forest_biodiversity__ntfp_decline__encroachment__005,"Diagnosis of encroachment as the driver of NTFP decline in AER-10 (Malwa, Bundelkhand) should be anchored on measurable forest-to-farm conversion (sig_01) as the primary confirmatory signal. High ST population share (sig_03) contextualizes ","Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least one of the primary signals is TRUE: sig_01 (cd_forest_to_farm_ha), sig_04 (cd_forest_to_farm_ha, village_st_percent). Amplifying signals (do not alone confirm): sig_02 (cd_urbanization_ha). Follow-up variables for field evidence: fra_claims_filed_count, ntfp_collection_trend_qualitative."
ntfp_forest_biodiversity__ntfp_decline__encroachment__006,Diagnosis of encroachment as the primary driver of NTFP decline should be confirmed by at least sig_01 (forest-to-farm conversion trend) supported by either sig_02 (settlement expansion) or sig_03 (high ST population with access implication,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_02 (cd_urbanization_ha), sig_04 (cd_forest_to_farm_ha, cd_urbanization_ha). Amplifying signals (do not alone confirm): sig_03 (village_st_percent). Follow-up variables for field evidence: fra_claims_filed_count, ntfp_collection_trend_qualita"
ntfp_forest_biodiversity__ntfp_decline__encroachment__007,"Diagnosis of encroachment as the primary driver of NTFP decline should be confirmed by at least two of the three primary signals: measurable forest-to-farm conversion (sig_01), settlement expansion into forest margins (sig_02), or the compo","Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_02 (cd_urbanization_ha), sig_03 (village_st_percent). Amplifying signals (do not alone confirm): sig_04 (cd_forest_to_farm_ha, cd_urbanization_ha). Follow-up variables for field evidence: fra_claims_filed_count, ntfp_collection_trend_qualita"
ntfp_forest_biodiversity__ntfp_decline__encroachment__008,Diagnosis of encroachment-driven NTFP decline should be confirmed by at least two signals: a measurable forest-to-farm conversion trend (sig_01) is the primary indicator; settlement expansion (sig_02) and high ST population with concurrent ,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_03 (village_st_percent), sig_04 (cd_forest_to_farm_ha, cd_urbanization_ha). Amplifying signals (do not alone confirm): sig_02 (cd_urbanization_ha). Follow-up variables for field evidence: fra_claims_filed_count, ntfp_collection_trend_qualita"
ntfp_forest_biodiversity__ntfp_decline__encroachment__009,Diagnosis of the encroachment pathway should be anchored on sig_01 (forest-to-farm conversion trend) as the primary confirmatory signal. Sig_02 (settlement expansion) and sig_03 (ST population share) serve as amplifying and contextualizing ,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least one of the primary signals is TRUE: sig_01 (cd_forest_to_farm_ha), sig_04 (cd_forest_to_farm_ha, cd_urbanization_ha). Amplifying signals (do not alone confirm): sig_03 (village_st_percent)."
ntfp_forest_biodiversity__ntfp_decline__encroachment__010,Diagnosis of encroachment as the primary driver of NTFP decline should be anchored on sig_01 (forest-to-farm conversion trend) as the core confirmatory signal. Sig_02 (urbanization expansion) and sig_03 (high ST population) serve as amplify,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least one of the primary signals is TRUE: sig_01 (cd_forest_to_farm_ha), sig_04 (cd_forest_to_farm_ha, village_st_percent). Additionally require at least one group: sig_01 (cd_forest_to_farm_ha); OR sig_04 (cd_forest_to_farm_ha, village_st_percent). Amplifying signals (do not alone confirm): sig_03 (village_st_perce"
ntfp_forest_biodiversity__ntfp_decline__encroachment__011,"Diagnosis of encroachment-driven NTFP decline should be confirmed by at least two signals: a measurable increase in forest-to-farm conversion (sig_01) is the primary indicator, ideally corroborated by settlement expansion (sig_02) or social","Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_02 (cd_urbanization_ha), sig_04 (cd_forest_to_farm_ha, cd_urbanization_ha)."
ntfp_forest_biodiversity__ntfp_decline__encroachment__012,Diagnosis of encroachment as the driver of NTFP decline in the Eastern Himalayas should be anchored in measurable forest-to-farm conversion (sig_01) as the primary signal. Settlement expansion (sig_02) and high ST population combined with c,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_02 (cd_urbanization_ha), sig_03 (village_st_percent), sig_04 (cd_forest_to_farm_ha, cd_urbanization_ha). Follow-up variables for field evidence: fra_claims_filed_count, ntfp_collection_trend_qualitative."
ntfp_forest_biodiversity__ntfp_decline__encroachment__013,"Diagnosis of encroachment-driven NTFP decline in AER-17 perhumid hill forests should be confirmed by at least two signals: measurable forest-to-farm conversion (sig_01) is the primary indicator, ideally corroborated by settlement expansion ","Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_02 (cd_urbanization_ha), sig_03 (village_st_percent). Follow-up variables for field evidence: fra_claims_filed_count, ntfp_collection_trend_qualitative."
ntfp_forest_biodiversity__ntfp_decline__encroachment__016,"Diagnosis of encroachment-driven NTFP decline in cold arid Himalayan contexts should be confirmed by at least two of the three primary signals: increasing forest-to-farm conversion (sig_01), expanding settlement footprint (sig_02), or the c","Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_02 (cd_urbanization_ha), sig_04 (cd_forest_to_farm_ha, cd_urbanization_ha). Amplifying signals (do not alone confirm): sig_03 (village_st_percent). Follow-up variables for field evidence: fra_claims_filed_count, forest_boundary_demarcation_s"
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__001,"Diagnosis of forest degradation as the driver of NTFP decline should be confirmed by at least two of the three primary remote-sensing signals (sig_01, sig_02, sig_03). A declining forest area trend (sig_01) combined with a high deforestatio","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha), sig_05 (ntfp_species_presence). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: n"
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__002,"Diagnosis of the forest degradation pathway for NTFP decline should be confirmed by at least two of the three primary remote sensing signals: net forest area decline (sig_01), deforestation-afforestation deficit (sig_02), or absolute defore","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: ntfp_species_presence, forest_fir"
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__003,"Diagnosis of NTFP decline via forest degradation in AER-9 plains should be confirmed by at least two of the three primary remote sensing signals: declining lulc_tree_forest_ha trend, net deforestation exceeding afforestation, or cumulative ","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha). Amplifying signals (do not alone confirm): sig_04 (organization_domains), sig_06 (forest_patch_connectivity). Follow-up variables for field evidenc"
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__004,"Diagnosis of forest degradation as the driver of NTFP decline in arid and semi-arid alluvial zones (AER-2, AER-4) should be confirmed by at least two of the three remote-sensing signals: declining lulc_tree_forest_ha trend (sig_01), high de","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: ntfp_species_presence."
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__005,"Diagnosis of the forest degradation pathway as the cause of NTFP decline in sub-humid Central Highlands (AER-10) should be confirmed by at least two of the three primary remote-sensing signals: declining lulc_tree_forest_ha trend (sig_01), ","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: ntfp_species_presence."
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__006,"Diagnosis of forest degradation as the driver of NTFP decline in coastal sub-humid plains should be confirmed by at least two of the three remote-sensing signals (sig_01, sig_02, sig_03). A declining forest area trend combined with net defo","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha), sig_03 (cd_total_deforestation_ha, cd_afforestation_ha), sig_04 (ntfp_species_presence). Amplifying signals (do not alone confirm): sig_05 (organization_domains). Follow-up variables for field evidence: n"
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__007,"Diagnosis of the forest degradation pathway as the cause of NTFP decline should be confirmed by at least two of the three remote-sensing signals (sig_01, sig_02, sig_03) showing net forest loss or a strongly negative deforestation-to-affore","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha), sig_05 (ntfp_species_presence). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: n"
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__008,"Diagnosis of forest degradation as the driver of NTFP decline in the eastern plateau sub-humid zone (AER-11) should be confirmed by at least two of the three primary remote-sensing signals: declining lulc_tree_forest_ha trend, high cd_total","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha), sig_05 (ntfp_species_presence). Amplifying signals (do not alone confirm): sig_04 (organization_domains), sig_06 (community_forest_governance_statu"
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__009,"Diagnosis of NTFP decline via forest degradation in AER-13 alluvial plains should be confirmed by at least two of the three primary remote-sensing signals (sig_01, sig_02, sig_03) showing net forest loss and weak recovery. The absence of in","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_05 (ntfp_species_presence). Amplifying signals (do not alone confirm): sig_03 (cd_afforestation_ha), sig_04 (organization_domains). Follow-up variables for field evidence: ntfp_sp"
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__010,"Diagnosis of forest degradation as the driver of NTFP decline in the humid plains of West Bengal, Assam and eastern Bihar should be confirmed by at least two of the three primary remote-sensing signals: declining forest area trend (sig_01),","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (lulc_tree_forest_ha). Amplifying signals (do not alone confirm): sig_04 (organization_domains), sig_06 (community_forest_governance_status). Follow-up variables for field evid"
