card_id,note_excerpt,draft_note
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__011,"Diagnosis of the forest degradation pathway as the driver of NTFP decline should be confirmed by at least two of the three primary remote sensing signals: net forest cover loss (sig_01), deforestation exceeding afforestation (sig_02), or su","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: ntfp_species_presence."
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__012,"Diagnosis of forest degradation as the driver of NTFP decline in perhumid NE hill states should be confirmed by at least two of the three remote-sensing signals: declining lulc_tree_forest_ha trend, large deforestation-afforestation gap, or","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: ntfp_species_presence."
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__013,"Diagnosis of the forest_degradation pathway for NTFP decline in the perhumid North-Eastern Hills should be confirmed by at least two of the three primary remote-sensing signals: net forest cover loss (sig_01), high deforestation-to-afforest","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: ntfp_species_presence."
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__014,"Diagnosis of the forest_degradation pathway as the cause of NTFP decline should be confirmed by at least two of the three primary remote-sensing signals: net forest cover loss (sig_01), a large deforestation-to-afforestation deficit (sig_02","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: ntfp_species_presence, forest_fir"
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__015,"NTFP decline through forest degradation in the humid West Coast ecoregion (AER-19) should be confirmed by at least two primary signals: net forest cover loss (sig_01), a deforestation-afforestation deficit (sig_02), or significant cumulativ","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha), sig_04 (ntfp_species_presence). Amplifying signals (do not alone confirm): sig_05 (organization_domains). Follow-up variables for field evidence: n"
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__016,"Diagnosis of the forest_degradation pathway for NTFP decline in the cold arid Himalayan zone (Ladakh, AER-1) should be confirmed by at least two of the three primary structural signals: declining forest area (sig_01), net deforestation exce","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: ntfp_species_presence."
ntfp_forest_biodiversity__ntfp_decline__forest_degradation__017,"Diagnosis of forest degradation as the driver of NTFP decline in Andaman & Nicobar and Lakshadweep island contexts should be confirmed by at least two of the three primary forest cover signals (sig_01, sig_02, sig_03). The island context is","Pathway forest_degradation confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_tree_forest_ha), sig_02 (cd_total_deforestation_ha, cd_afforestation_ha), sig_03 (cd_total_deforestation_ha), sig_05 (ntfp_species_presence). Amplifying signals (do not alone confirm): sig_04 (organization_domains). Follow-up variables for field evidence: n"
socio_economic__economic_hardship__multi_sector_vulnerability__001,"Economic hardship in semi-arid Deccan Plateau villages is confirmed when at least three of the four quantitative signals co-occur: recurring severe drought (sig_01), social marginalisation of SC/ST households or low literacy (sig_02), finan","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (drought_weeks_severe), sig_02 (village_sc_percent, village_st_percent, village_literacy_rate), sig_03 (dist_bank_km). Amplifying signals (do not alone confirm): sig_04 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_percent, "
socio_economic__economic_hardship__multi_sector_vulnerability__002,"Economic hardship through multi-sector vulnerability in semi-arid hard rock plateau zones is confirmed when at least three of the four available signals are positive: high SC/ST concentration with financial exclusion (sig_01+sig_02), recurr","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_sc_percent, village_st_percent), sig_02 (village_literacy_rate, dist_bank_km), sig_03 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_04 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_percent, "
socio_economic__economic_hardship__multi_sector_vulnerability__003,"Economic hardship through multi-sector vulnerability in AER-9's sub-humid alluvial plains is confirmed when at least two of the three primary signals co-occur: (1) high SC/ST proportion combined with low literacy (sig_01), (2) poor banking ","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (village_sc_percent, village_st_percent, village_literacy_rate), sig_02 (dist_bank_km), sig_03 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_04 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_percent, "
socio_economic__economic_hardship__multi_sector_vulnerability__004,"Economic hardship in arid and semi-arid alluvial zones of Rajasthan, Kachchh, and Haryana is best confirmed when at least three of the four signals are active: high SC/ST share (sig_01), low literacy (sig_02), remote banking (sig_03), and c","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_sc_percent, village_st_percent), sig_03 (dist_bank_km), sig_04 (drought_weeks_severe, nrega_swc_count). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate). Follow-up variables for field evidence: migrant_household_percent, "
socio_economic__economic_hardship__multi_sector_vulnerability__005,"Economic hardship in AER-10 (Central Highlands) is confirmed when at least two of the three primary signals co-occur: high SC/ST proportion (sig_01), severe recurring drought (sig_04), and financial exclusion via bank distance (sig_03). Low","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (village_sc_percent, village_st_percent), sig_03 (dist_bank_km), sig_04 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate), sig_05 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_"
socio_economic__economic_hardship__multi_sector_vulnerability__006,"Economic hardship in coastal sub-humid and semi-arid plains of Tamil Nadu, Andhra Pradesh, and Odisha is best confirmed when at least three of the five diagnostic signals are present simultaneously: high marginalised population share (sig_0","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_sc_percent, village_st_percent), sig_03 (dist_bank_km), sig_04 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate), sig_05 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_"
socio_economic__economic_hardship__multi_sector_vulnerability__007,"Economic hardship in the Chhota Nagpur Plateau and Eastern Ghats context is best confirmed when at least three of the four available signals co-occur: high SC/ST proportion (sig_01), low literacy (sig_02), high bank distance (sig_03), and t","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_st_percent, village_sc_percent), sig_03 (dist_bank_km), sig_04 (drought_weeks_severe, nrega_swc_count). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate). Follow-up variables for field evidence: migrant_household_percent, "
socio_economic__economic_hardship__multi_sector_vulnerability__008,"Economic hardship in the eastern plateau sub-humid zone (AER-11) is best confirmed when at least three of the five signals are present: high SC/ST proportion (sig_01), financial exclusion via low literacy and remote banking (sig_02), recurr","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_st_percent, village_sc_percent), sig_02 (village_literacy_rate, dist_bank_km), sig_03 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_04 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_percent, "
socio_economic__economic_hardship__multi_sector_vulnerability__009,"Economic hardship in eastern UP and northern Bihar alluvial plains is typically a cross-cutting outcome rather than a single-sector failure. Diagnosis should seek convergence of at least three signals: high SC/ST concentration (sig_01), low","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_sc_percent, village_st_percent), sig_03 (dist_bank_km), sig_04 (drought_weeks_severe, nrega_swc_count). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate). Follow-up variables for field evidence: migrant_household_percent, "
socio_economic__economic_hardship__multi_sector_vulnerability__010,"Diagnosis of multi-sector vulnerability as the causal pathway for economic hardship requires co-occurrence of at least three signals: a structural exclusion signal (sig_01 or sig_02), a financial access barrier (sig_03), and either a safety","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_sc_percent, village_st_percent), sig_03 (dist_bank_km), sig_05 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate), sig_04 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_"
socio_economic__economic_hardship__multi_sector_vulnerability__012,"Economic hardship in NE hill perhumid contexts is best confirmed when at least three of the five signals are active: high ST/SC share (sig_01), low literacy (sig_02), remote banking (sig_03), low MGNREGA coverage (sig_04), and recurring sev","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_st_percent, village_sc_percent), sig_03 (dist_bank_km), sig_05 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate), sig_04 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_"
socio_economic__economic_hardship__multi_sector_vulnerability__013,"Economic hardship in the NE Hills perhumid context is confirmed when at least three of the five signals are positive: high ST/SC proportion (sig_01), financial exclusion via bank distance (sig_02), low literacy (sig_03), low MGNREGA coverag","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_st_percent, village_sc_percent), sig_02 (dist_bank_km), sig_05 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_03 (village_literacy_rate), sig_04 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_"
socio_economic__economic_hardship__multi_sector_vulnerability__014,"Economic hardship in semi-arid Malwa and Gujarat plains is best diagnosed when at least three of the four signals are active: high SC/ST proportion with limited asset base (sig_01), dual exclusion from literacy and formal banking (sig_02), ","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_sc_percent, village_st_percent), sig_02 (village_literacy_rate, dist_bank_km), sig_03 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_04 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_percent, "
socio_economic__economic_hardship__multi_sector_vulnerability__016,"Economic hardship in the Ladakh cold arid context arises from the convergence of structural social vulnerability (high SC/ST share, low literacy), financial exclusion (remote banking), and recurring production shocks (severe drought with mi","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_st_percent, village_sc_percent), sig_03 (dist_bank_km), sig_04 (drought_weeks_severe, nrega_swc_count), sig_05 (migrant_household_percent), sig_06 (household_income_inr). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate). "
socio_economic__economic_hardship__multi_sector_vulnerability__017,"Economic hardship in Andaman & Nicobar and Lakshadweep island contexts arises from the convergence of structural social vulnerability (high SC/ST proportion, low literacy), financial exclusion (remote banking), production system fragility (","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (village_st_percent, village_sc_percent), sig_03 (dist_bank_km), sig_04 (drought_weeks_severe, nrega_swc_count). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate). Follow-up variables for field evidence: migrant_household_percent, "
socio_economic__low_income__small_landholding__001,"Confirm this pathway when at least two of sig_01 (low per-capita cropland), sig_02 (low cropping intensity), and sig_03 (poor market access) are triggered simultaneously. sig_04 (weak safety net and absent diversification support) amplifies","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (mean_cropping_intensity), sig_05 (landholding_size_distribution). Amplifying signals (do not alone confirm): sig_03 (dist_apmc_km, dist_dairy_km), sig_04 (nrega_community_assets_count, organization_domains), si"
socio_economic__low_income__small_landholding__002,Diagnosis of the small_landholding pathway as the cause of low income requires at least two confirming signals: low per-capita cropland (sig_01) and low cropping intensity (sig_02) together establish that the household has neither the land ,"Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (mean_cropping_intensity, lulc_cropland_ha). Amplifying signals (do not alone confirm): sig_03 (dist_apmc_km), sig_04 (dist_dairy_km, organization_domains, nrega_community_assets_count), sig_06 (market_price_cro"
socio_economic__low_income__small_landholding__003,"Diagnosis of low income via the small-landholding pathway in AER-9 (sub-humid alluvial plains) should be confirmed by at least two of the three primary signals: low per-capita cropland ratio (sig_01), low cropping intensity on small holding","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (cropping_intensity). Amplifying signals (do not alone confirm): sig_03 (dist_apmc_km), sig_04 (dist_dairy_km, organization_domains, nrega_community_assets_count), sig_06 (market_price_crop). Follow-up variables"
socio_economic__low_income__small_landholding__004,"Diagnosis of the small_landholding pathway as the primary driver of low_income in arid and semi-arid alluvial zones should be confirmed by at least two of the three primary signals: low per-capita cropland ratio (sig_01), persistently low c","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (mean_cropping_intensity, cropping_intensity). Amplifying signals (do not alone confirm): sig_03 (dist_apmc_km, dist_dairy_km), sig_04 (nrega_community_assets_count, organization_domains), sig_06 (market_price_c"
socio_economic__low_income__small_landholding__005,Diagnosis of low income driven by small landholding requires convergence of at least two primary signals: low per-capita cropland (sig_01) and low cropping intensity (sig_02). These confirm that the productive base is structurally insuffici,"Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (cropping_intensity). Amplifying signals (do not alone confirm): sig_03 (dist_apmc_km), sig_04 (dist_dairy_km, organization_domains, nrega_community_assets_count), sig_06 (market_price_crop). Follow-up variables"
socio_economic__low_income__small_landholding__006,"Diagnosis of low income driven by small landholding in coastal sub-humid plains should be confirmed by at least two of the three primary signals: low per-capita cropland (sig_01), low cropping intensity combined with small land base (sig_02","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (mean_cropping_intensity, lulc_cropland_ha, village_total_population). Amplifying signals (do not alone confirm): sig_03 (dist_apmc_km, dist_dairy_km), sig_04 (nrega_community_assets_count, organization_domains)"
socio_economic__low_income__small_landholding__008,"Diagnosis of the small landholding pathway in AER-11 (eastern plateau, sub-humid, hard rock) should be confirmed by at least two of the three primary signals: low per-capita cropland ratio (sig_01), persistently low cropping intensity (sig_","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (cropping_intensity), sig_03 (dist_apmc_km, dist_dairy_km). Amplifying signals (do not alone confirm): sig_04 (organization_domains, nrega_community_assets_count), sig_07 (market_price_crop). Follow-up variables"
socio_economic__low_income__small_landholding__009,"Diagnosis of low income driven by small landholding requires at least two of the three primary signals to be active: low per-capita cropland ratio (sig_01), low cropping intensity (sig_02), or the composite diversification absence signal (s","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_04 (dist_dairy_km, organization_domains, nrega_community_assets_count). Amplifying signals (do not alone confirm): sig_02 (cropping_intensity), sig_03 (dist_apmc_km), sig_07 (market_price_crop). Follow-up variables"
socio_economic__low_income__small_landholding__010,Diagnosis of low income driven by small landholding in the Bengal-Assam alluvial plains requires convergence of at least two primary signals: low per-capita cropland (sig_01) and suppressed cropping intensity relative to agro-climatic poten,"Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (cropping_intensity). Amplifying signals (do not alone confirm): sig_03 (dist_apmc_km), sig_04 (nrega_community_assets_count, organization_domains), sig_05 (dist_dairy_km), sig_07 (market_price_crop). Follow-up "
socio_economic__low_income__small_landholding__011,"Diagnosis of the small landholding pathway as the primary driver of low income in AER-14 hilly sub-humid terrain requires convergence of at least two primary signals: low per-capita cropland (sig_01) and low cropping intensity (sig_02), ide","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (cropping_intensity), sig_03 (dist_apmc_km, dist_dairy_km). Amplifying signals (do not alone confirm): sig_04 (nrega_community_assets_count, organization_domains), sig_07 (market_price_crop). Follow-up variables"
socio_economic__low_income__small_landholding__012,Diagnosis of the small_landholding pathway as the cause of low_income in perhumid NE hill states should be confirmed by at least two primary signals: low per-capita cropland (sig_01) and either low cropping intensity (sig_02) or high market,"Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_05 (landholding_size_distribution), sig_07 (market_price_crop). Required: sig_01 (lulc_cropland_ha, village_total_population) must be TRUE. Amplifying signals (do not alone confirm): sig_02 (cropping_intensity), si"
socio_economic__low_income__small_landholding__013,Diagnosis of the small_landholding pathway as the driver of low_income in AER-17 perhumid hilly terrain requires convergence of at least two primary signals: low per-capita cropland (sig_01) and low or stagnant cropping intensity (sig_02). ,"Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (mean_cropping_intensity, cropping_intensity). Amplifying signals (do not alone confirm): sig_04 (nrega_community_assets_count, organization_domains), sig_06 (market_price_crop). Follow-up variables for field ev"
socio_economic__low_income__small_landholding__014,"Diagnosis of the small_landholding pathway as driver of low_income in semi-arid Malwa and Gujarat should be confirmed by at least two of the three primary signals: low per-capita cropland (sig_01), low cropping intensity (sig_02), and remot","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_05 (landholding_size_distribution). Amplifying signals (do not alone confirm): sig_02 (cropping_intensity), sig_03 (dist_apmc_km, dist_dairy_km), sig_04 (organization_domains, nrega_community_assets_count), sig_07 "
socio_economic__low_income__small_landholding__016,"In the cold arid Ladakh context, the small landholding pathway to low income operates through three compounding mechanisms: (1) absolute land scarcity on valley floors limits total production volume, (2) a short frost-free season prevents d","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (cropping_intensity). Amplifying signals (do not alone confirm): sig_03 (dist_apmc_km), sig_04 (nrega_community_assets_count, organization_domains), sig_05 (dist_dairy_km), sig_07 (market_price_crop). Follow-up "
