fingerprint,card_count,example_card_id,primary_signals,min_confirms_true,note_excerpt,draft_note,policy_json
b363c5e0165bc41d,2,socio_economic__economic_hardship__multi_sector_vulnerability__010,"sig_01,sig_03,sig_05",3,"Diagnosis of multi-sector vulnerability as the causal pathway for economic hardship requires co-occurrence of at least three signals: a structural exclusion signal (sig_01 or sig_02), a financial access barrier (sig_03), and either a safety net gap (sig_04) or a recurrent shock indicator (sig_05). A","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_sc_percent, village_st_percent), sig_03 (dist_bank_km), sig_05 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate), sig_04 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_percent, household_income_inr.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_03"", ""sig_05""], ""confirm_when"": {""min_confirms_true"": 3, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_03"", ""sig_05""], ""min"": 3}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_03"", ""sig_05""], ""min"": 3}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
64dcf71a7b8b4f0f,2,socio_economic__low_income__small_landholding__007,"sig_01,sig_02,sig_05,sig_07",2,,"Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_02 (mean_cropping_intensity, cropping_intensity), sig_05 (household_income_inr), sig_07 (landholding_size_distribution). Amplifying signals (do not alone confirm): sig_03 (dist_apmc_km, dist_dairy_km), sig_04 (organization_domains, nrega_community_assets_count), sig_06 (market_price_crop). Follow-up variables for field evidence: landholding_size_distribution, household_income_inr, market_price_crop.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_02"", ""sig_05"", ""sig_07""], ""confirm_when"": {""min_confirms_true"": 2, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_02"", ""sig_05"", ""sig_07""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_02"", ""sig_05"", ""sig_07""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
ecb07d332cf55d7d,1,agriculture__water_scarcity__drought__014,"sig_01,sig_05,sig_02,sig_03",2,"Diagnosis of the drought pathway in AER-5 semi-arid hard rock terrain requires confirmation from at least two independent signals: (1) a direct drought intensity measure (sig_01: severe/moderate drought weeks, or sig_05: SPI+VCI composite), and (2) a rainfall deficit measure (sig_02: dry spell weeks","Pathway drought confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (drought_weeks_severe, drought_weeks_moderate), sig_05 (drought_causality), sig_02 (dry_spell_weeks), sig_03 (precipitation_mm, seasonal_precipitation_mm). Amplifying signals (do not alone confirm): sig_04 (monsoon_onset_date).","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_05"", ""sig_02"", ""sig_03""], ""confirm_when"": {""min_confirms_true"": 2, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_05"", ""sig_02"", ""sig_03""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_05"", ""sig_02"", ""sig_03""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
bb9ce3ccd9457ea0,1,agriculture__water_scarcity__irrigation_challenges__005,"sig_01,sig_02,sig_06",2,"Irrigation infrastructure failure in sub-humid plateau contexts like Bundelkhand and Malwa is best confirmed by the convergence of declining SWB area trend, low rabi-to-kharif SWB persistence, and low MGNREGA SWC investment. A single signal may reflect data noise or spatial mismatch. The absence of ","Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha), sig_06 (annual_well_depth_m). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (river_name), sig_05 (dist_cooperative_km). Follow-up variables for field evidence: annual_well_depth_m.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_02"", ""sig_06""], ""confirm_when"": {""min_confirms_true"": 2, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_02"", ""sig_06""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_02"", ""sig_06""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
15fc2a3d3a2cd24d,1,agriculture__water_scarcity__irrigation_challenges__014,"sig_01,sig_02,sig_05,sig_06",2,,"Pathway irrigation_challenges confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (swb_total_area_ha, swb_count), sig_02 (swb_kharif_area_ha), sig_05 (annual_well_depth_m), sig_06 (tank_siltation_status). Amplifying signals (do not alone confirm): sig_03 (nrega_swc_count), sig_04 (dist_cooperative_km). Follow-up variables for field evidence: annual_well_depth_m, tank_siltation_status.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_02"", ""sig_05"", ""sig_06""], ""confirm_when"": {""min_confirms_true"": 2, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_02"", ""sig_05"", ""sig_06""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_02"", ""sig_05"", ""sig_06""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
17360cefb9c81426,1,ntfp_forest_biodiversity__ntfp_decline__encroachment__001,"sig_01,sig_03,sig_04",2,Diagnosis of encroachment as the primary driver of NTFP decline should be confirmed by at least sig_01 (forest-to-farm conversion trend) plus one of sig_03 or sig_04. sig_02 (urbanization) alone is insufficient to confirm encroachment but strengthens the case when sig_01 is also positive. In semi-ar,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_03 (village_st_percent), sig_04 (cd_forest_to_farm_ha, village_st_percent). Required: sig_01 (cd_forest_to_farm_ha) must be TRUE. Additionally require at least one group: sig_03 (village_st_percent); OR sig_04 (cd_forest_to_farm_ha, village_st_percent). Amplifying signals (do not alone confirm): sig_02 (cd_urbanization_ha). Follow-up variables for field evidence: fra_claims_filed_count, forest_patch_connectivity.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_03"", ""sig_04""], ""confirm_when"": {""min_confirms_true"": 2, ""required_all"": [""sig_01""], ""required_any"": [[""sig_03""], [""sig_04""]], ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_03"", ""sig_04""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_03"", ""sig_04""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
fc67fc268897daf1,1,ntfp_forest_biodiversity__ntfp_decline__encroachment__010,"sig_01,sig_04",1,Diagnosis of encroachment as the primary driver of NTFP decline should be anchored on sig_01 (forest-to-farm conversion trend) as the core confirmatory signal. Sig_02 (urbanization expansion) and sig_03 (high ST population) serve as amplifying and contextualising signals. The composite sig_04 is the,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least one of the primary signals is TRUE: sig_01 (cd_forest_to_farm_ha), sig_04 (cd_forest_to_farm_ha, village_st_percent). Additionally require at least one group: sig_01 (cd_forest_to_farm_ha); OR sig_04 (cd_forest_to_farm_ha, village_st_percent). Amplifying signals (do not alone confirm): sig_03 (village_st_percent). Follow-up variables for field evidence: fra_claims_filed_count, forest_boundary_demarcation_status.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_04""], ""confirm_when"": {""min_confirms_true"": 1, ""required_any"": [[""sig_01""], [""sig_04""]], ""amplifiers_do_not_confirm"": true}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_04""], ""min"": 2}}, {""level"": ""high"", ""min_from_set"": {""signals"": [""sig_04""], ""min"": 1}, ""min_high_severity_confirms"": 1}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
bbb534422d76f1f3,1,ntfp_forest_biodiversity__ntfp_decline__encroachment__014,"sig_01,sig_03,sig_05,sig_06",2,,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_03 (village_st_percent), sig_05 (fra_claims_filed_count), sig_06 (ntfp_collection_trend_qualitative). Amplifying signals (do not alone confirm): sig_02 (cd_urbanization_ha), sig_04 (village_st_percent). Follow-up variables for field evidence: fra_claims_filed_count, ntfp_collection_trend_qualitative.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_03"", ""sig_05"", ""sig_06""], ""confirm_when"": {""min_confirms_true"": 2, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_03"", ""sig_05"", ""sig_06""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_03"", ""sig_05"", ""sig_06""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
55a053da44bd463f,1,ntfp_forest_biodiversity__ntfp_decline__encroachment__015,"sig_01,sig_02,sig_04,sig_05,sig_06,sig_07",2,,"Pathway encroachment confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (cd_forest_to_farm_ha), sig_02 (cd_forest_to_farm_ha), sig_04 (village_st_percent), sig_05 (cd_forest_to_farm_ha, cd_urbanization_ha), sig_06 (fra_claims_filed_count), sig_07 (ntfp_collection_trend_qualitative). Amplifying signals (do not alone confirm): sig_03 (cd_urbanization_ha). Follow-up variables for field evidence: fra_claims_filed_count, ntfp_collection_trend_qualitative.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_02"", ""sig_04"", ""sig_05"", ""sig_06"", ""sig_07""], ""confirm_when"": {""min_confirms_true"": 2, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_02"", ""sig_04"", ""sig_05"", ""sig_06"", ""sig_07""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_02"", ""sig_04"", ""sig_05"", ""sig_06"", ""sig_07""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
e37509dd23c1582a,1,socio_economic__economic_hardship__multi_sector_vulnerability__011,"sig_01,sig_03,sig_04,sig_05,sig_06",2,,"Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (village_sc_percent, village_st_percent), sig_03 (dist_bank_km), sig_04 (drought_weeks_severe, nrega_swc_count), sig_05 (migrant_household_percent), sig_06 (household_income_inr). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate). Follow-up variables for field evidence: migrant_household_percent, household_income_inr.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_03"", ""sig_04"", ""sig_05"", ""sig_06""], ""confirm_when"": {""min_confirms_true"": 2, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_03"", ""sig_04"", ""sig_05"", ""sig_06""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_03"", ""sig_04"", ""sig_05"", ""sig_06""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
f7b94da3fe2880de,1,socio_economic__economic_hardship__multi_sector_vulnerability__013,"sig_01,sig_02,sig_05",3,"Economic hardship in the NE Hills perhumid context is confirmed when at least three of the five signals are positive: high ST/SC proportion (sig_01), financial exclusion via bank distance (sig_02), low literacy (sig_03), low MGNREGA coverage (sig_04), and recurring severe drought (sig_05). Signals s","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_st_percent, village_sc_percent), sig_02 (dist_bank_km), sig_05 (drought_weeks_severe). Amplifying signals (do not alone confirm): sig_03 (village_literacy_rate), sig_04 (nrega_swc_count). Follow-up variables for field evidence: migrant_household_percent, household_income_inr.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_02"", ""sig_05""], ""confirm_when"": {""min_confirms_true"": 3, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_02"", ""sig_05""], ""min"": 3}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_02"", ""sig_05""], ""min"": 3}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
911a899f3e3b03f5,1,socio_economic__economic_hardship__multi_sector_vulnerability__016,"sig_01,sig_03,sig_04,sig_05,sig_06",3,"Economic hardship in the Ladakh cold arid context arises from the convergence of structural social vulnerability (high SC/ST share, low literacy), financial exclusion (remote banking), and recurring production shocks (severe drought with minimal MGNREGA safety net). Diagnosis is strongest when at le","Pathway multi_sector_vulnerability confirmation policy (auto-generated summary). Confirm when at least 3 of the primary signals co-occur: sig_01 (village_st_percent, village_sc_percent), sig_03 (dist_bank_km), sig_04 (drought_weeks_severe, nrega_swc_count), sig_05 (migrant_household_percent), sig_06 (household_income_inr). Amplifying signals (do not alone confirm): sig_02 (village_literacy_rate). Follow-up variables for field evidence: migrant_household_percent, household_income_inr.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_03"", ""sig_04"", ""sig_05"", ""sig_06""], ""confirm_when"": {""min_confirms_true"": 3, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_03"", ""sig_04"", ""sig_05"", ""sig_06""], ""min"": 3}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_03"", ""sig_04"", ""sig_05"", ""sig_06""], ""min"": 3}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
7d6e4cf60f066fc0,1,socio_economic__low_income__small_landholding__009,"sig_01,sig_04",2,"Diagnosis of low income driven by small landholding requires at least two of the three primary signals to be active: low per-capita cropland ratio (sig_01), low cropping intensity (sig_02), or the composite diversification absence signal (sig_04). Market remoteness (sig_03) amplifies but does not in","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_04 (dist_dairy_km, organization_domains, nrega_community_assets_count). Amplifying signals (do not alone confirm): sig_02 (cropping_intensity), sig_03 (dist_apmc_km), sig_07 (market_price_crop). Follow-up variables for field evidence: landholding_size_distribution, household_income_inr, market_price_crop.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_04""], ""confirm_when"": {""min_confirms_true"": 2, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_04""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_04""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
f27db9ca8faf9f79,1,socio_economic__low_income__small_landholding__012,"sig_01,sig_05",2,Diagnosis of the small_landholding pathway as the cause of low_income in perhumid NE hill states should be confirmed by at least two primary signals: low per-capita cropland (sig_01) and either low cropping intensity (sig_02) or high market distance (sig_03). The absence of diversification support (,"Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_05 (landholding_size_distribution). Required: sig_01 (lulc_cropland_ha, village_total_population) must be TRUE. Amplifying signals (do not alone confirm): sig_02 (cropping_intensity), sig_03 (dist_apmc_km), sig_04 (organization_domains, nrega_community_assets_count), sig_07 (market_price_crop). Follow-up variables for field evidence: landholding_size_distribution, household_income_inr, market_price_crop.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_05""], ""confirm_when"": {""min_confirms_true"": 2, ""required_all"": [""sig_01""], ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_05""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_05""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
45eba3f85cf4d0de,1,socio_economic__low_income__small_landholding__014,"sig_01,sig_05",2,"Diagnosis of the small_landholding pathway as driver of low_income in semi-arid Malwa and Gujarat should be confirmed by at least two of the three primary signals: low per-capita cropland (sig_01), low cropping intensity (sig_02), and remote market access (sig_03). The institutional weakness signal ","Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_05 (landholding_size_distribution). Amplifying signals (do not alone confirm): sig_02 (cropping_intensity), sig_03 (dist_apmc_km, dist_dairy_km), sig_04 (organization_domains, nrega_community_assets_count), sig_07 (market_price_crop). Follow-up variables for field evidence: landholding_size_distribution, household_income_inr, market_price_crop.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_05""], ""confirm_when"": {""min_confirms_true"": 2, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_05""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_05""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
fb20692f59040e84,1,socio_economic__low_income__small_landholding__015,"sig_01,sig_06,sig_08",2,,"Pathway small_landholding confirmation policy (auto-generated summary). Confirm when at least 2 of the primary signals co-occur: sig_01 (lulc_cropland_ha, village_total_population), sig_06 (household_income_inr), sig_08 (landholding_size_distribution). Amplifying signals (do not alone confirm): sig_02 (cropping_intensity), sig_03 (dist_apmc_km), sig_04 (nrega_community_assets_count, organization_domains), sig_05 (dist_dairy_km), sig_07 (market_price_crop). Follow-up variables for field evidence: landholding_size_distribution, household_income_inr, market_price_crop.","{""version"": 1, ""primary_confirm_signals"": [""sig_01"", ""sig_06"", ""sig_08""], ""confirm_when"": {""min_confirms_true"": 2, ""amplifiers_do_not_confirm"": true, ""min_from_set"": {""signals"": [""sig_01"", ""sig_06"", ""sig_08""], ""min"": 2}}, ""confidence_when"": [{""level"": ""high"", ""min_from_set"": {""signals"": [""sig_01"", ""sig_06"", ""sig_08""], ""min"": 2}, ""min_high_severity_confirms"": 2}, {""level"": ""medium"", ""min_confirms_true"": 1}, {""level"": ""low"", ""default"": true}]}"
